year,country,avg_temperature_°c,co2_emissions_tons/capita,sea_level_rise_mm,rainfall_mm,population,renewable_energy_pct,extreme_weather_events,forest_area_pct
2000,Argentina,16.9,3.9,4.0,2047,564877556,15.5,11,18.4
2001,Argentina,8.4,16.8,2.3,2035,1334032802,12.7,3,19.8
2002,Argentina,27.6,13.6,1.6,1056,711474124,11.1,10,23.8
2003,Argentina,10.0,16.5,1.3,626,1211429158,21.9,13,17.2
2004,Argentina,15.4,8.5,2.0,1416,1114422920,31.8,0,46.9
2005,Argentina,10.0,11.2,2.5,1533,567420977,21.5,6,23.8
2006,Argentina,12.3,5.7,4.1,690,964717552,40.1,13,62.0
2007,Argentina,7.7,19.9,1.6,918,203114192,16.9,10,58.7
2008,Argentina,10.4,2.9,2.8,958,1339539083,40.2,9,26.3
2009,Argentina,34.6,7.0,2.8,2634,1283287571,15.1,0,46.3
2010,Argentina,24.5,13.6,1.2,1007,200316893,14.9,7,67.3
2012,Argentina,20.6,15.7,1.2,678,927578734,5.4,3,22.6
2013,Argentina,34.7,7.4,5.0,698,785566655,9.4,0,31.6
2014,Argentina,19.8,19.6,1.2,2244,1209870465,9.6,6,24.5
2015,Argentina,20.7,12.8,4.3,2761,455823356,50.0,3,19.4
2016,Argentina,21.2,8.1,1.9,1819,395181795,22.3,2,45.3
2018,Argentina,24.7,17.8,4.0,2037,740582553,24.7,8,22.3
2019,Argentina,23.8,8.9,4.7,891,1120533308,25.9,10,46.5
2020,Argentina,11.1,15.4,2.3,826,210449747,5.4,4,23.8
2021,Argentina,12.9,3.6,4.7,2407,809907325,41.1,4,34.4
2022,Argentina,7.2,18.9,4.6,877,545401489,17.8,0,22.5
2023,Argentina,8.9,18.1,3.0,2180,361616455,47.2,14,30.5
2000,Australia,16.1,17.1,3.9,2834,753610692,22.3,12,60.3
2001,Australia,19.4,7.3,1.9,1370,1268489003,29.8,12,22.7
2002,Australia,32.9,18.2,3.3,1673,790364317,19.6,6,34.6
2003,Australia,24.1,16.9,3.6,1945,366223269,6.5,4,26.2
2004,Australia,10.2,1.7,2.4,1962,517404742,34.1,12,40.7
2005,Australia,34.4,4.0,4.8,2014,748486965,15.6,9,67.1
2006,Australia,20.4,1.8,3.6,773,174232548,39.6,0,26.3
2008,Australia,18.1,12.2,3.2,1023,1086928352,49.7,1,58.6
2010,Australia,30.3,9.0,4.5,2367,1151520192,6.2,7,57.6
2011,Australia,27.2,8.7,4.6,2496,1028924329,49.8,1,23.5
2012,Australia,18.0,7.6,4.3,670,1014270408,42.1,2,59.3
2014,Australia,27.2,2.0,3.9,589,761742932,34.8,14,37.2
2015,Australia,6.2,1.5,3.2,2271,428326345,49.8,6,17.0
2016,Australia,21.0,14.9,3.1,1136,380662109,24.5,3,44.5
2017,Australia,23.7,7.9,1.4,783,1190249588,6.6,5,32.0
2018,Australia,34.5,14.6,1.3,829,1211016796,7.6,6,27.1
2019,Australia,17.3,1.3,3.4,2014,59676502,41.1,14,36.7
2020,Australia,11.8,16.1,1.8,1721,977900597,21.0,6,58.4
2021,Australia,24.9,4.9,4.1,2911,281959311,45.8,1,68.3
2022,Australia,27.9,18.5,3.4,1677,748156329,10.1,13,55.9
2023,Australia,11.5,9.2,2.3,1910,1010451727,15.5,5,24.4
2000,Brazil,31.2,14.6,3.7,803,255339962,28.3,9,21.7
2001,Brazil,7.6,17.6,2.3,1714,552246665,28.5,11,62.5
2002,Brazil,11.9,4.7,2.9,2485,374520492,27.0,0,16.0
2003,Brazil,27.8,16.1,4.7,1980,1047317550,25.7,7,45.8
2004,Brazil,16.4,10.1,3.8,1641,681529141,6.6,7,27.7
2005,Brazil,34.4,5.0,3.7,2132,104922177,29.3,3,46.9
2006,Brazil,24.6,1.3,2.5,2815,69840394,31.4,12,15.6
2007,Brazil,25.3,19.9,2.3,2051,196111561,39.9,3,24.0
2008,Brazil,7.1,0.7,4.4,2489,413504125,19.8,0,45.2
2009,Brazil,31.5,9.3,3.6,1149,172465953,23.7,9,15.4
2010,Brazil,17.6,16.0,3.1,1920,584023989,18.7,4,52.3
2011,Brazil,29.0,1.5,3.6,2471,959148511,7.8,13,62.5
2012,Brazil,32.5,8.8,1.5,2459,802778534,48.3,1,12.1
2013,Brazil,20.2,11.2,1.7,2353,420231924,21.0,10,29.5
2014,Brazil,6.4,0.9,3.3,725,558731629,46.4,7,57.4
2015,Brazil,6.6,8.6,4.5,772,925802277,15.2,5,31.5
2016,Brazil,26.6,0.7,2.4,1492,83325440,12.7,7,38.8
2017,Brazil,8.8,10.8,4.8,2052,1256199697,30.8,0,55.5
2018,Brazil,9.8,0.5,1.0,656,239135473,20.6,5,51.3
2019,Brazil,21.0,19.8,1.5,1519,341217904,34.7,5,63.4
2020,Brazil,31.2,14.7,4.1,1020,937363773,37.4,1,27.2
2021,Brazil,27.5,14.6,3.2,2320,552258722,14.8,9,59.3
2022,Brazil,18.4,9.5,4.6,1691,302427829,30.3,12,36.2
2023,Brazil,14.3,12.2,1.1,2661,743306453,10.1,7,40.0
2000,Canada,16.5,17.6,2.2,2279,329517333,13.6,3,46.2
2001,Canada,21.2,14.9,4.0,1048,535387911,32.9,0,67.3
2002,Canada,32.0,17.4,3.0,1602,1182222401,47.0,11,38.8
2003,Canada,11.6,15.2,1.9,2798,625984226,31.8,0,58.3
2004,Canada,34.2,0.8,3.6,2744,94344322,48.3,6,35.7
2005,Canada,16.4,5.8,3.7,1045,700477453,19.2,10,13.6
2006,Canada,6.6,4.9,2.8,1012,459323770,29.8,14,39.0
2007,Canada,32.1,5.5,4.0,1388,73639916,12.4,12,57.6
2008,Canada,27.4,13.5,3.9,2999,108305812,20.0,8,41.8
2009,Canada,24.1,15.3,3.2,557,915322799,49.4,8,43.6
2010,Canada,5.5,13.7,4.8,2145,72556185,44.3,9,52.4
2012,Canada,8.8,9.5,2.1,1608,1007525728,26.0,4,16.7
2013,Canada,6.0,14.2,2.5,1641,717609187,18.3,0,36.6
2014,Canada,30.4,10.9,4.1,692,778188462,37.2,10,54.7
2015,Canada,25.4,4.5,4.6,2286,646048990,10.9,11,46.7
2016,Canada,31.2,8.4,1.8,2972,695971780,27.9,2,36.3
2017,Canada,14.7,12.1,3.5,2098,1143896678,43.6,5,57.5
2018,Canada,34.0,1.1,1.6,647,670245096,41.8,0,29.7
2019,Canada,29.5,9.5,4.6,2618,968769498,5.5,12,53.4
2020,Canada,33.3,19.4,4.1,2011,117312606,36.2,12,15.7
2021,Canada,13.3,10.3,1.8,1045,347844379,13.6,9,11.7
2022,Canada,28.7,5.9,2.0,2726,599372628,15.9,8,46.0
2023,Canada,23.4,4.5,3.8,971,1380296219,7.5,5,28.2
2000,China,26.7,15.4,2.7,2066,784881916,43.0,1,52.4
2001,China,27.4,19.0,3.9,2416,171927360,42.9,12,19.2
2003,China,33.7,18.6,1.2,2007,757020571,35.3,5,39.0
2004,China,9.9,9.2,2.0,1498,350813108,47.4,0,51.3
2006,China,13.5,12.7,3.8,2626,1011298802,23.5,10,69.4
2007,China,5.4,13.7,2.9,1857,115282073,35.1,12,57.6
2008,China,34.8,19.8,2.8,904,1119409767,20.2,9,53.5
2010,China,13.3,13.5,3.5,772,400506741,36.2,0,65.7
2011,China,28.4,13.0,1.9,1907,276902589,5.4,0,42.0
2012,China,12.7,20.0,4.1,2701,1014597705,46.0,11,57.3
2013,China,14.4,1.5,4.2,1359,709386257,18.6,13,12.9
2014,China,7.6,10.2,3.2,577,316387268,10.1,1,12.0
2015,China,28.8,11.3,3.0,1085,674280911,19.4,14,30.1
2016,China,19.9,1.1,1.9,1034,438565972,30.2,9,56.7
